candidate_id,rank,score,reasoning
CAND_0081846,1,0.94249,"Lead AI Engineer with 6.7 years at Razorpay building production ranking and retrieval systems — strong alignment with JD's core requirements. Based in Jaipur, Rajasthan; actively looking, 73% recruiter response rate, short notice period."
CAND_0018499,2,0.907913,"Senior Machine Learning Engineer at Zomato (7.2y) — ships ranking systems to real users and designs evaluation frameworks, exactly the profile the JD describes. Based in Noida, Uttar Pradesh (preferred location); actively looking, 61% recruiter response rate, short notice period."
CAND_0071974,3,0.891254,"Senior AI Engineer (7.8y at Netflix) combines deep retrieval expertise with production deployment experience across the full ML stack. Based in Vizag, Andhra Pradesh; actively looking, 76% recruiter response rate."
CAND_0008425,4,0.87502,"Senior NLP Engineer with 7.8y building ranking infrastructure at Ola — matches JD's emphasis on deep technical depth and shipping velocity. Based in Kolkata, West Bengal; actively looking, 66% recruiter response rate."
CAND_0077337,5,0.871485,"Staff Machine Learning Engineer — 7y shipping ML systems at Paytm; precisely the researcher-who-ships profile the JD prioritizes. Based in Kochi, Kerala; actively looking, 95% recruiter response rate."
CAND_0044378,6,0.869718,"Senior Data Engineer at Nykaa (6.6y) owns ranking architecture from embeddings through A/B testing — top-tier JD match. Based in Gurgaon, Haryana; actively looking, 39% recruiter response rate, short notice period."
CAND_0057563,7,0.854253,"NLP Engineer with 6.8y leading ranking systems at Locobuzz; demonstrated ability to ship fast, measure rigorously, and iterate from data. Based in Indore, Madhya Pradesh; 83% recruiter response rate."
CAND_0010685,8,0.852042,"NLP Engineer (6.7y, Rephrase.ai) brings production ranking experience plus evaluation rigor — the scrappy product-engineering attitude the JD values. Based in Kolkata, West Bengal; actively looking, 83% recruiter response rate, short notice period."
CAND_0079387,9,0.846634,"AI Engineer at Microsoft (6.9y) — built and deployed retrieval systems to real users with strong offline and online evaluation practices. Based in Trivandrum, Kerala; actively looking, 81% recruiter response rate, short notice period."
CAND_0048558,10,0.836461,"Data Scientist with 6.7y at Rephrase.ai; has worked on ranking since before LLMs made it fashionable — exactly what the JD asks for. Based in Noida, Uttar Pradesh (preferred location); actively looking, 80% recruiter response rate, short notice period."
CAND_0000031,11,0.828684,"Recommendation Systems Engineer — 6 years in the field, strong ranking/retrieval background with production deployment experience. Based in Hyderabad, Telangana; note: some claimed AI skills not independently verified in career history."
CAND_0068932,12,0.826853,"ML Engineer with 5.2y experience, strong ranking/retrieval background with production deployment experience. Based in Noida, Uttar Pradesh (preferred); note: some claimed AI skills not independently verified in career history."
CAND_0032271,13,0.826277,"AI Research Engineer (6.6y), strong ranking/retrieval background with production deployment experience. Based in Hyderabad, Telangana; note: 120-day notice period may require buyout."
CAND_0046064,14,0.825912,"Senior NLP Engineer — 8.9 years in the field, strong ranking/retrieval background with production deployment experience. Based in Coimbatore, Tamil Nadu; note: not recently active on the platform."
CAND_0039522,15,0.819292,"Senior Data Engineer with 6.9y experience, strong ranking/retrieval background with production deployment experience. Based in Gurgaon, Haryana; note: not recently active on the platform."
CAND_0005509,16,0.813304,"Data Scientist (6y), strong ranking/retrieval background with production deployment experience. Located in Noida, Uttar Pradesh (preferred); 40% recruiter response rate."
CAND_0064020,17,0.812119,"Senior Software Engineer — 5.9 years in the field, strong ranking/retrieval background with production deployment experience. Based in Noida, Uttar Pradesh (preferred); note: 120-day notice period may require buyout."
CAND_0044883,18,0.810174,"AI Engineer with 6.3y experience, strong ranking/retrieval background with production deployment experience. Based in Berlin; note: not recently active on the platform."
CAND_0010257,19,0.810022,"Senior Data Scientist (6.5y), strong ranking/retrieval background with production deployment experience. Based in Noida, Uttar Pradesh (preferred); note: 120-day notice period may require buyout."
CAND_0053527,20,0.805866,"Junior ML Engineer — 7 years in the field, strong ranking/retrieval background with production deployment experience. Based in Bangalore, Karnataka; note: some claimed AI skills not independently verified in career history."
CAND_0022023,21,0.805112,"AI Research Engineer with 4.6y experience, strong ranking/retrieval background with production deployment experience. Located in Pune, Maharashtra (preferred); 47% recruiter response rate."
CAND_0008295,22,0.805048,"AI Research Engineer (6.5y), strong ranking/retrieval background with production deployment experience. Based in Pune, Maharashtra (preferred); note: some claimed AI skills not independently verified in career history."
CAND_0035879,23,0.803513,"AI Research Engineer — 4.5 years in the field, strong ranking/retrieval background with production deployment experience. Based in Noida, Uttar Pradesh (preferred); note: 120-day notice period may require buyout."
CAND_0007596,24,0.801989,"Junior ML Engineer with 4.4y experience, strong ranking/retrieval background with production deployment experience. Based in Delhi, Delhi; note: some claimed AI skills not independently verified in career history."
CAND_0073883,25,0.799331,"AI Specialist (5.3y), strong ranking/retrieval background with production deployment experience. Based in Chandigarh, Chandigarh; note: some claimed AI skills not independently verified in career history."
CAND_0070525,26,0.79771,"Senior Software Engineer (ML) (5.4y, Hyderabad, Telangana) — brings product company and production ML experience."
CAND_0014909,27,0.797357,"Computer Vision Engineer (4.8y, Pune, Maharashtra) — production ML experience but limited ranking/retrieval depth."
CAND_0046132,28,0.797345,"AI Research Engineer (4.3y, Noida, Uttar Pradesh) — production ML experience but limited ranking/retrieval depth."
CAND_0002559,29,0.797322,"Senior Software Engineer (7.9y, Ahmedabad, Gujarat) — brings product company and production ML experience."
CAND_0068811,30,0.794086,"Applied ML Engineer (8y, Pune, Maharashtra) — production ML experience but limited ranking/retrieval depth."
CAND_0052195,31,0.790975,"Computer Vision Engineer (6.3y, Kolkata, West Bengal) — production ML experience but limited ranking/retrieval depth."
CAND_0030031,32,0.787788,"AI Engineer (5.7y, Trivandrum, Kerala) — production ML experience but limited ranking/retrieval depth."
CAND_0097176,33,0.78772,"ML Engineer (5.9y, Gurgaon, Haryana) — production ML experience but limited ranking/retrieval depth."
CAND_0047310,34,0.787238,"Senior Data Engineer (6.8y, Vizag, Andhra Pradesh) — brings product company and production ML experience."
CAND_0067535,35,0.786718,"Junior ML Engineer (6.8y, Jaipur, Rajasthan) — brings product company and production ML experience."
CAND_0005260,36,0.785827,"Senior NLP Engineer (5.2y, Chennai, Tamil Nadu) — production ML experience but limited ranking/retrieval depth."
CAND_0077595,37,0.784684,"Backend Engineer (5.3y, Noida, Uttar Pradesh) — brings product company and production ML experience."
CAND_0073314,38,0.784187,"Senior Software Engineer (ML) (5.2y, Noida, Uttar Pradesh) — production ML experience but limited ranking/retrieval depth."
CAND_0041918,39,0.783975,"AI Specialist (5.7y, Ahmedabad, Gujarat) — brings product company and production ML experience."
CAND_0015493,40,0.783396,"Data Scientist (6.4y, Vizag, Andhra Pradesh) — brings product company and production ML experience."
CAND_0043064,41,0.782956,"Backend Engineer (5.8y, Chennai, Tamil Nadu) — brings product company and production ML experience."
CAND_0015967,42,0.781766,"Senior Software Engineer (ML) (5.4y, Hyderabad, Telangana) — brings product company and production ML experience."
CAND_0026647,43,0.78093,"Analytics Engineer (5.7y, Noida, Uttar Pradesh) — brings product company and production ML experience."
CAND_0018240,44,0.780925,"Software Engineer (7.5y, Jaipur, Rajasthan) — brings product company and production ML experience."
CAND_0088385,45,0.780814,"Computer Vision Engineer (7y, Bangalore, Karnataka) — brings product company and production ML experience."
CAND_0060340,46,0.779802,"Computer Vision Engineer (6.1y, Coimbatore, Tamil Nadu) — brings product company and production ML experience."
CAND_0089381,47,0.777357,"Computer Vision Engineer (6y, Vizag, Andhra Pradesh) — brings product company and production ML experience."
CAND_0041610,48,0.777146,"Recommendation Systems Engineer (6.7y, Indore, Madhya Pradesh) — brings product company and production ML experience."
CAND_0014440,49,0.776876,"Recommendation Systems Engineer (6.4y, Chennai, Tamil Nadu) — brings product company and production ML experience."
CAND_0026532,50,0.776304,"Recommendation Systems Engineer (4.8y, Chennai, Tamil Nadu) — brings product company and production ML experience."
CAND_0080603,51,0.776263,"Senior Data Engineer with 5.8y in Coimbatore, Tamil Nadu; has some production ranking experience. Primary concern: extended notice period may delay start."
CAND_0001729,52,0.775378,"Backend Engineer with 5.5y in Bangalore, Karnataka; has some production ranking experience. Primary concern: extended notice period may delay start."
CAND_0012363,53,0.775117,"Senior Data Engineer with 7.2y in Bangalore, Karnataka; has some production ranking experience. Primary concern: low platform engagement reduces likelihood of successful outreach."
CAND_0039383,54,0.77493,"Applied ML Engineer with 7.1y in Gurgaon, Haryana; has some production ranking experience. Primary concern: low platform engagement reduces likelihood of successful outreach."
CAND_0080344,55,0.774438,"Senior Software Engineer (ML) with 4.9y in Hyderabad, Telangana; has some production ranking experience. Primary concern: significant gaps in JD-aligned experience."
CAND_0033179,56,0.774206,"AI Research Engineer with 6.9y in Ahmedabad, Gujarat; has some production ranking experience. Primary concern: significant gaps in JD-aligned experience."
CAND_0049217,57,0.772652,"Computer Vision Engineer with 6y in Gurgaon, Haryana; has some production ranking experience. Primary concern: low platform engagement reduces likelihood of successful outreach."
CAND_0093912,58,0.771888,"Senior Data Scientist with 5.3y in Chandigarh, Chandigarh; has some production ranking experience. Primary concern: low platform engagement reduces likelihood of successful outreach."
CAND_0065917,59,0.770848,"Data Analyst with 7y in Pune, Maharashtra; has some production ranking experience. Primary concern: low platform engagement reduces likelihood of successful outreach."
CAND_0007090,60,0.768687,"Software Engineer with 6.4y in Hyderabad, Telangana; has some production ranking experience. Primary concern: significant gaps in JD-aligned experience."
CAND_0079610,61,0.768533,"Data Analyst with 6.8y in Bhubaneswar, Odisha; has some production ranking experience. Primary concern: significant gaps in JD-aligned experience."
CAND_0098846,62,0.768346,"AI Engineer with 7.6y in Indore, Madhya Pradesh; has some production ranking experience. Primary concern: low platform engagement reduces likelihood of successful outreach."
CAND_0077296,63,0.766836,"Computer Vision Engineer with 5.8y in Vizag, Andhra Pradesh; has some production ranking experience. Primary concern: significant gaps in JD-aligned experience."
CAND_0012837,64,0.765471,"Junior ML Engineer with 6.4y in Chandigarh, Chandigarh; has some production ranking experience. Primary concern: low platform engagement reduces likelihood of successful outreach."
CAND_0068332,65,0.764843,"Software Engineer with 6.7y in Chennai, Tamil Nadu; has some production ranking experience. Primary concern: low platform engagement reduces likelihood of successful outreach."
CAND_0057666,66,0.762995,"Software Engineer with 4.8y in Coimbatore, Tamil Nadu; has some production ranking experience. Primary concern: low platform engagement reduces likelihood of successful outreach."
CAND_0005649,67,0.762838,"Senior Data Scientist with 7.4y in Delhi, Delhi; has some production ranking experience. Primary concern: low platform engagement reduces likelihood of successful outreach."
CAND_0083307,68,0.760744,"Search Engineer with 7.8y in Vizag, Andhra Pradesh; has some production ranking experience. Primary concern: low platform engagement reduces likelihood of successful outreach."
CAND_0044855,69,0.760574,"Senior Data Scientist with 6.6y in Coimbatore, Tamil Nadu; has some production ranking experience. Primary concern: low platform engagement reduces likelihood of successful outreach."
CAND_0024202,70,0.759109,"Analytics Engineer with 6.2y in Ahmedabad, Gujarat; has some production ranking experience. Primary concern: significant gaps in JD-aligned experience."
CAND_0007412,71,0.75807,"Applied ML Engineer with 7.4y in Noida, Uttar Pradesh; has some production ranking experience. Primary concern: low platform engagement reduces likelihood of successful outreach."
CAND_0079064,72,0.757745,"Senior Data Scientist with 5.2y in Noida, Uttar Pradesh; has some production ranking experience. Primary concern: low platform engagement reduces likelihood of successful outreach."
CAND_0043637,73,0.757711,"Junior ML Engineer with 5.5y in Delhi, Delhi; has some production ranking experience. Primary concern: significant gaps in JD-aligned experience."
CAND_0048368,74,0.757667,"Software Engineer with 6.1y in Chennai, Tamil Nadu; has some production ranking experience. Primary concern: low platform engagement reduces likelihood of successful outreach."
CAND_0017171,75,0.756476,"Analytics Engineer with 6.7y in Vizag, Andhra Pradesh; has some production ranking experience. Primary concern: significant gaps in JD-aligned experience."
CAND_0077285,76,0.755833,"Recommendation Systems Engineer (5.5y, Ahmedabad, Gujarat) — included for some production ML exposure. below primary JD fit threshold."
CAND_0008677,77,0.75449,"Senior Software Engineer (5.8y, Pune, Maharashtra) — included for preferred location, responsive to outreach (76%), some production ML exposure. below primary JD fit threshold."
CAND_0044222,78,0.754477,"AI Engineer (7.7y, Vizag, Andhra Pradesh) — included for product company background, some production ML exposure. below primary JD fit threshold."
CAND_0043228,79,0.754211,"Applied ML Engineer (6.8y, Chennai, Tamil Nadu) — included for some production ML exposure. below primary JD fit threshold."
CAND_0086022,80,0.754103,"Senior Applied Scientist (5.3y, Kolkata, West Bengal) — included for product company background, some production ML exposure. below primary JD fit threshold."
CAND_0080074,81,0.753875,"Software Engineer (5.1y, Noida, Uttar Pradesh) — included for product company background, preferred location, responsive to outreach (61%), some production ML exposure. below primary JD fit threshold."
CAND_0027691,82,0.752987,"NLP Engineer (6.5y, Pune, Maharashtra) — included for preferred location, responsive to outreach (68%), some production ML exposure. below primary JD fit threshold."
CAND_0038552,83,0.752737,"Senior Software Engineer (6.1y, Hyderabad, Telangana) — included for active and available, some production ML exposure. below primary JD fit threshold."
CAND_0072263,84,0.75182,"Senior Software Engineer (ML) (6.7y, Delhi, Delhi) — included for some production ML exposure. below primary JD fit threshold."
CAND_0068012,85,0.751583,"Junior ML Engineer (5.7y, Pune, Maharashtra) — included for product company background, preferred location, responsive to outreach (71%), some production ML exposure. below primary JD fit threshold."
CAND_0097991,86,0.751411,"Software Engineer (7.9y, Bangalore, Karnataka) — included for product company background, responsive to outreach (61%), some production ML exposure. below primary JD fit threshold."
CAND_0092255,87,0.750597,"ML Engineer (5.2y, Noida, Uttar Pradesh) — included for product company background, preferred location, some production ML exposure. below primary JD fit threshold."
CAND_0028793,88,0.750198,"Search Engineer (7.2y, Trivandrum, Kerala) — included for some production ML exposure. below primary JD fit threshold."
CAND_0098598,89,0.749873,"Data Engineer (4.6y, Mumbai, Maharashtra) — included for responsive to outreach (64%), some production ML exposure. below primary JD fit threshold."
CAND_0075249,90,0.749828,"Applied ML Engineer (6.2y, Ahmedabad, Gujarat) — included for product company background, responsive to outreach (82%), some production ML exposure. below primary JD fit threshold."
CAND_0026362,91,0.749822,"Data Scientist (5y, Gurgaon, Haryana) — included for product company background, some production ML exposure. below primary JD fit threshold."
CAND_0062363,92,0.749727,"Senior Software Engineer (5.7y, Bangalore, Karnataka) — included for active and available, responsive to outreach (63%), some production ML exposure. below primary JD fit threshold."
CAND_0047799,93,0.749066,"Analytics Engineer (6.1y, Trivandrum, Kerala) — included for product company background, some production ML exposure. below primary JD fit threshold."
CAND_0061244,94,0.747753,"Computer Vision Engineer (6.2y, Vizag, Andhra Pradesh) — included for product company background, active and available, some production ML exposure. below primary JD fit threshold."
CAND_0097567,95,0.747222,"Software Engineer (6.3y, Bangalore, Karnataka) — included for product company background, responsive to outreach (79%), some production ML exposure. below primary JD fit threshold."
CAND_0037270,96,0.7462,"Analytics Engineer (6.9y, Delhi, Delhi) — included for product company background, some production ML exposure. below primary JD fit threshold."
CAND_0025889,97,0.74468,"Data Engineer (5.4y, Hyderabad, Telangana) — included for product company background, active and available, some production ML exposure. below primary JD fit threshold."
CAND_0043384,98,0.743709,"Computer Vision Engineer (5.2y, Chennai, Tamil Nadu) — included for product company background, active and available, responsive to outreach (83%), some production ML exposure. CV focus does not match JD's IR/ranking requirements."
CAND_0005311,99,0.743271,"AI Research Engineer (5.7y, Mumbai, Maharashtra) — included for product company background, some production ML exposure. below primary JD fit threshold."
CAND_0059795,100,0.742986,"Senior Software Engineer (ML) (5.6y, Mumbai, Maharashtra) — included for responsive to outreach (75%), some production ML exposure. below primary JD fit threshold."
